id,title,url,authors,type,published,cards,topics,tags,notes,draft
nyt-pope-leo-magnifica-humanitas-encyclical,"Pope Leo XIV's Encyclical on AI and Human Dignity (Magnifica Humanitas)",https://www.nytimes.com/2026/05/25/world/europe/pope-leo-encyclical.html,The New York Times,article,2026-05-25,,,intelligence|religion,"NYT coverage of Pope Leo XIV's first encyclical on safeguarding the human person in the age of artificial intelligence, including calls for AI regulation and worker protections.",false
instagram-reel-dwb-i6cgbqg,AI Loss of Control Incidents and Extinction Risk,https://www.instagram.com/reels/DWB-I6cgbqG/,,video,2026-03-09,,,intelligence|hype,"AI Governance and Safety Canada's Executive Director Wyatt Tessari L'Allié tells Canadian MPs that AI loss of control incidents are already emerging, that experts warn AI poses a risk of human extinction, and that Canada should spearhead talks to prevent the threat.",false
stanford-craft-resources,CRAFT Resources,https://craft.stanford.edu/resources/,Stanford CRAFT,tool,,,,online learning hub|AI education,A growing collection of AI education resources and lessons across AI and society arts science language arts math and history-social science.,false
critical-big-data-algorithmic-literacy-network,Critical Big Data and Algorithmic Literacy Network,https://www.bigdataliteracy.net/,Critical Big Data and Algorithmic Literacy Network,tool,,,,online learning hub|data literacy|algorithmic literacy,"An international network and resource collection focused on critical thinking, ethical reflection, and education for datafication, big data, algorithms, and AI.",false
privacy-international-teaching-about-data,Teaching about Data: A Resource for Educators,https://privacyinternational.org/learning-resources/teaching-about-data-resource-educators,Privacy International and Cardiff University,tool,,,,online learning hub|data literacy|algorithmic literacy,"An educator resource for teaching critical data literacy, including how data and technology shape power, autonomy, public debate, and social decision-making.",false
ethics-and-algorithms-toolkit,Ethics & Algorithms Toolkit,https://ethicstoolkit.ai/,"GovEx, City and County of San Francisco, Harvard DataSmart, and Data Community DC",tool,,,,algorithmic literacy|governance|risk management,"A practitioner-facing risk management toolkit for governments and other organizations to assess algorithmic risk, discuss impacts with stakeholders, and plan mitigation strategies.",false
data-ethics-decision-aid-deda,Data Ethics Decision Aid (DEDA),https://deda.dataschool.nl/en/,"Data School, Utrecht University",tool,,,,data literacy|governance|risk management,"An open-access toolkit that helps data analysts, project managers, and policymakers identify ethical and practical issues in data and AI projects, document deliberation, and support accountability.",false
eubanks-automating-inequality,Automating Inequality: How High-Tech Tools Profile Police and Punish the Poor,https://us.macmillan.com/books/9781250074317/automatinginequality,Virginia Eubanks,book,2018,9,,algorithmic decision-making|public services|surveillance,"Detailed case studies of predictive risk systems in public services — useful for tracing how threshold choices translate into scrutiny, investigation, and intervention for specific populations.",false
angwin-machine-bias,Machine Bias,https://www.propublica.org/article/machine-bias-risk-assessments-in-criminal-sentencing,"Julia Angwin, Jeff Larson, Surya Mattu, Lauren Kirchner",article,2016,9,,criminal justice|fairness|risk scores,"The foundational investigation of COMPAS risk scores in criminal sentencing — shows how threshold choices interact with racial disparities in false positive and false negative rates.",false
barocas-hardt-narayanan-fairness-ml,Fairness and Machine Learning,https://fairmlbook.org/,"Solon Barocas, Moritz Hardt, Arvind Narayanan",book,2023,9,,fairness|machine learning|thresholds,"Chapter 2 is especially useful for understanding how different fairness definitions involve different threshold tradeoffs — and why it is mathematically impossible to satisfy all definitions simultaneously.",false
garvie-perpetual-lineup,The Perpetual Line-Up,https://www.perpetuallineup.org/,"Clare Garvie, Alvaro Bedoya, Jonathan Frankle",report,2016,9,,face recognition|policing|accuracy,"Systematic analysis of police use of face recognition, including the threshold and accuracy problems that lead to wrongful identifications.",false
bowker-star-sorting-things-out,Sorting Things Out: Classification and Its Consequences,,Geoffrey C. Bowker and Susan Leigh Star,book,1999,2|22|23,,classification|infrastructure|STS,"The foundational STS text on how classification systems become infrastructure. Especially useful on how categories naturalize over time and how the experience of one group becomes the invisible default.",false
